,Loan_ID,LoanStatus
0,LP001015,0.7762990571552834
1,LP001022,0.7170605421428232
2,LP001031,0.7707999576967083
3,LP001035,0.7898001335999559
4,LP001051,0.634699551320701
5,LP001054,0.731180381721892
6,LP001055,0.7497019155282604
7,LP001056,0.212668251256477
8,LP001059,0.777203458397344
9,LP001067,0.7952624809860788
10,LP001078,0.6294074576441969
11,LP001082,0.8600760326288113
12,LP001083,0.6760191224608337
13,LP001094,0.45601350431176124
14,LP001096,0.8154988254799186
15,LP001099,0.5897967386190397
16,LP001105,0.7691989681686507
17,LP001107,0.8726775537029515
18,LP001108,0.7300903855712586
19,LP001115,0.8502823811212551
20,LP001121,0.7066128392576576
21,LP001124,0.61770110258577
22,LP001128,0.6771154554506701
23,LP001135,0.5878120552595324
24,LP001149,0.752524510367136
25,LP001153,0.12062613377263855
26,LP001163,0.7798862955530713
27,LP001169,0.7477879678272183
28,LP001174,0.9074191598841558
29,LP001176,0.6942619559882144
30,LP001177,0.7955963607623199
31,LP001183,0.770825650799343
32,LP001185,0.8279416003349321
33,LP001187,0.7688788666968183
34,LP001190,0.7824008445529408
35,LP001203,0.34612906548708433
36,LP001208,0.7930436204433526
37,LP001210,0.7900633141215567
38,LP001211,0.6744181636551955
39,LP001219,0.6615714248021055
40,LP001220,0.7769030269566538
41,LP001221,0.6495955234596654
42,LP001226,0.8771681129564397
43,LP001230,0.8150932981924854
44,LP001231,0.6595728557999336
45,LP001232,0.7480232447210854
46,LP001237,0.7221189344002623
47,LP001242,0.7996467359632845
48,LP001268,0.6245740305085807
49,LP001270,0.834203348922312
50,LP001284,0.718890075376836
51,LP001287,0.8436936443022202
52,LP001291,0.8547891819031564
53,LP001298,0.8319485081675069
54,LP001312,0.7456714729275853
55,LP001313,0.18247005355875937
56,LP001317,0.5518721370127225
57,LP001321,0.9080591947625807
58,LP001323,0.44912822888436094
59,LP001324,0.8872494442217552
60,LP001332,0.8730274391630269
61,LP001335,0.775474716776191
62,LP001338,0.8160159716909784
63,LP001347,0.1503319129061861
64,LP001348,0.6848964543352265
65,LP001351,0.8911704967216567
66,LP001352,0.41831669472289545
67,LP001358,0.48411602463756626
68,LP001359,0.8864725804250106
69,LP001361,0.23186355241404985
70,LP001366,0.8246269383248569
71,LP001368,0.8472594359253539
72,LP001375,0.8369861648784038
73,LP001380,0.7458643526097827
74,LP001386,0.8613470064797162
75,LP001400,0.6536639636782463
76,LP001407,0.7662247503599803
77,LP001413,0.6776662258412487
78,LP001415,0.8558355352182992
79,LP001419,0.7380433134949294
80,LP001420,0.22450431076488309
81,LP001428,0.4692140407109896
82,LP001445,0.20524148930075933
83,LP001446,0.7308097024986117
84,LP001450,0.5148191021457351
85,LP001452,0.7638949127616639
86,LP001455,0.7720030475516411
87,LP001466,0.8408785390118886
88,LP001471,0.8142733437497236
89,LP001472,0.598598524295423
90,LP001475,0.7560685630676358
91,LP001483,0.6728143895080104
92,LP001486,0.8526962000177125
93,LP001490,0.8764558140066008
94,LP001496,0.39581218081367864
95,LP001499,0.8577799811041672
96,LP001500,0.696851923521033
97,LP001501,0.8906213096608271
98,LP001517,0.7427216029714118
99,LP001527,0.8631349070462407
100,LP001534,0.6370986445855443
101,LP001542,0.45149080211283427
102,LP001547,0.7214588221400388
103,LP001548,0.7627925169196748
104,LP001558,0.8354079482966069
105,LP001561,0.8790373219277461
106,LP001563,0.18291706984250178
107,LP001567,0.7093153157133065
108,LP001568,0.8939853725128679
109,LP001573,0.7210376278158243
110,LP001584,0.8239477153678338
111,LP001587,0.9000614036100409
112,LP001589,0.6530231418151365
113,LP001591,0.8868758891346217
114,LP001599,0.733969194798061
115,LP001601,0.7837694301868874
116,LP001607,0.7767058603567103
117,LP001611,0.2150695088441644
118,LP001613,0.1670198126740112
119,LP001622,0.24954740889780502
120,LP001627,0.6967509750490324
121,LP001650,0.7443053584622145
122,LP001651,0.7314966566699488
123,LP001652,0.14632476650373277
124,LP001655,0.14067939857593062
125,LP001660,0.8326711917974261
126,LP001662,0.18876232950301772
127,LP001663,0.7683206736688253
128,LP001667,0.7094082113086034
129,LP001695,0.8504013028178911
130,LP001703,0.7763242644984375
131,LP001718,0.640584702407085
132,LP001728,0.7023631943435888
133,LP001735,0.5835364713726824
134,LP001737,0.7431169656576478
135,LP001739,0.7770527385840439
136,LP001742,0.7585565152805208
137,LP001757,0.6897986970186496
138,LP001769,0.8346025110559072
139,LP001771,0.7851562689660985
140,LP001785,0.15731914989278772
141,LP001787,0.7207617749021902
142,LP001789,0.18210086805547548
143,LP001791,0.8577365216840634
144,LP001794,0.9998838158300624
145,LP001797,0.6134656163926144
146,LP001815,0.806672049823892
147,LP001817,0.12259371433308962
148,LP001818,0.8588103716831844
149,LP001822,0.658401877639106
150,LP001827,0.6493221012143034
151,LP001831,0.7795580383085553
152,LP001842,0.6317667133006948
153,LP001853,0.1784679846609179
154,LP001855,0.7773756034512335
155,LP001857,0.8070372641396761
156,LP001862,0.7726371848493607
157,LP001867,0.7457302803439394
158,LP001878,0.7661674960302784
159,LP001881,0.6901548644319384
160,LP001886,0.6127436628297207
161,LP001906,0.36973130552996103
162,LP001909,0.6667921802896901
163,LP001911,0.643856351750998
164,LP001921,0.5874082810934018
165,LP001923,0.2967862707542585
166,LP001933,0.15636774829473576
167,LP001943,0.770016325155466
168,LP001950,0.4074789171041391
169,LP001959,0.68445286538225
170,LP001961,0.6179102629149386
171,LP001973,0.7145446773950807
172,LP001975,0.7474434004642316
173,LP001979,0.19762779490522023
174,LP001995,0.20948242427137231
175,LP001999,0.7421002946280135
176,LP002007,0.7364310446556404
177,LP002009,0.6431515109001695
178,LP002016,0.7573541256435697
179,LP002017,0.6909622326990308
180,LP002018,0.8944358300289338
181,LP002027,0.8880928760773318
182,LP002028,0.7886790854002038
183,LP002042,0.6449673894769803
184,LP002045,0.7055363826029281
185,LP002046,0.8692687657422531
186,LP002047,0.8715887179222265
187,LP002056,0.8882499058320564
188,LP002057,0.6744416116609088
189,LP002059,0.7327243287666084
190,LP002062,0.7581371834770473
191,LP002064,0.6783422921058992
192,LP002069,0.20236016349834282
193,LP002070,0.1705176627711164
194,LP002077,0.8442354147489771
195,LP002083,0.6744181636551955
196,LP002090,0.4064369314550991
197,LP002096,0.710150464042461
198,LP002099,0.2935157342675298
199,LP002102,0.772682781263959
200,LP002105,0.7460836034658479
201,LP002107,0.6992159279013173
202,LP002111,0.7825816873814637
203,LP002117,0.8846771244371647
204,LP002118,0.8299184129409121
205,LP002123,0.8947771459226039
206,LP002125,0.8512165263175955
207,LP002148,0.8605428063631343
208,LP002152,0.6596841546030233
209,LP002165,0.505514377307055
210,LP002167,0.682002238150808
211,LP002168,0.1481573968951707
212,LP002172,0.8724373917184681
213,LP002176,0.6288647533067848
214,LP002183,0.6995331935020074
215,LP002184,0.7318268411977414
216,LP002186,0.9538903244502738
217,LP002192,0.7266026243256379
218,LP002195,0.6805838786962015
219,LP002208,0.7131423272969116
